,Predictions
3414,1.2113703
3415,1.2113651
3416,1.2113556
3417,1.211355
3418,1.2113485
3419,1.2113388
3420,1.2113442
3421,1.2113644
3422,1.2113928
3423,1.2114366
3424,1.2114714
3425,1.2114885
3426,1.2114881
3427,1.2114714
3428,1.2114508
3429,1.2114284
3430,1.2114111
3431,1.2113978
3432,1.2113817
3433,1.2113701
3434,1.2113618
3435,1.2113501
3436,1.2113482
3437,1.2113692
3438,1.2113864
3439,1.2113955
3440,1.2114049
3441,1.2114141
3442,1.2114227
3443,1.2114532
3444,1.2114847
3445,1.2115214
3446,1.2115599
3447,1.2116038
3448,1.2116492
3449,1.2116827
3450,1.2117076
3451,1.211732
3452,1.2117604
3453,1.2117902
3454,1.2118199
3455,1.211848
3456,1.21188
3457,1.2119129
3458,1.2119396
3459,1.2119613
3460,1.2119737
3461,1.2119796
3462,1.2119926
3463,1.2120035
3464,1.2120186
3465,1.2120298
3466,1.2120327
3467,1.2120303
3468,1.2120191
3469,1.2120085
3470,1.2120097
3471,1.2120124
3472,1.2120161
3473,1.2120258
3474,1.2120389
3475,1.2120591
3476,1.2121054
3477,1.2121603
3478,1.2122076
3479,1.2122484
3480,1.2122837
3481,1.2123144
3482,1.2123463
3483,1.2123835
3484,1.2124225
3485,1.2124554
3486,1.2124834
3487,1.2125183
3488,1.2125561
3489,1.2125888
3490,1.2126168
3491,1.2126522
3492,1.2126906
3493,1.2127237
3494,1.2127526
3495,1.2127886
3496,1.2128276
3497,1.2128724
3498,1.2129136
3499,1.2129456
3500,1.2129706
3501,1.2129848
3502,1.2130027
3503,1.213011
3504,1.2130133
3505,1.2130114
3506,1.2130071
3507,1.2130069
3508,1.213009
3509,1.2130015
3510,1.2130105
3511,1.2130182
3512,1.2130357
3513,1.2130423
3514,1.2130474
3515,1.2130458
3516,1.2130401
3517,1.2130432
3518,1.213046
3519,1.2130485
3520,1.2130452
3521,1.2130495
3522,1.2130362
3523,1.2130181
3524,1.2129978
3525,1.2129877
3526,1.2129731
3527,1.2129567
3528,1.2129394
3529,1.2129167
3530,1.2128918
3531,1.2128718
3532,1.21285
3533,1.2128224
3534,1.2127924
3535,1.2127619
3536,1.2127267
3537,1.2126845
3538,1.2126395
3539,1.2125943
3540,1.2125341
3541,1.2124668
3542,1.2123978
3543,1.2123245
3544,1.2122626
3545,1.21221
3546,1.212182
3547,1.2121536
3548,1.2121373
3549,1.2121125
3550,1.2120892
3551,1.2120676
3552,1.212048
3553,1.2120306
3554,1.2120152
3555,1.2120016
3556,1.2119895
3557,1.2119849
3558,1.2119734
3559,1.211953
3560,1.2119222
3561,1.2118915
3562,1.2118566
3563,1.2118204
3564,1.211779
3565,1.2117248
3566,1.2116704
3567,1.2116233
3568,1.2115828
3569,1.2115532
3570,1.2115318
3571,1.2115105
3572,1.2114848
3573,1.2114518
3574,1.2114154
3575,1.2114011
3576,1.2113893
3577,1.2113855
3578,1.2113812
3579,1.2113825
3580,1.2113873
3581,1.2113883
3582,1.2113985
3583,1.2114139
3584,1.2114207
3585,1.211422
3586,1.2114142
3587,1.211418
3588,1.2114176
3589,1.2114145
3590,1.2114098
3591,1.2114044
3592,1.2114211
3593,1.211434
3594,1.2114441
3595,1.2114522
3596,1.2114588
3597,1.2114584
3598,1.211454
3599,1.211447
3600,1.2114387
3601,1.2114298
3602,1.2114323
3603,1.2114359
3604,1.2114288
3605,1.2114269
3606,1.2114111
3607,1.2113931
3608,1.2113744
3609,1.2113446
3610,1.2113148
3611,1.211286
3612,1.2112589
3613,1.2112395
3614,1.2112199
3615,1.2112012
3616,1.2111778
3617,1.2111528
3618,1.2111276
3619,1.2111033
3620,1.2110804
3621,1.2110649
3622,1.2110548
3623,1.2110481
3624,1.2110442
3625,1.2110419
3626,1.2110467
3627,1.211061
3628,1.2110809
3629,1.2111036
3630,1.211127
3631,1.2111559
3632,1.2111869
3633,1.2112238
3634,1.2112628
3635,1.2113131
3636,1.2113626
3637,1.21141
3638,1.2114598
3639,1.2115035
3640,1.2115419
3641,1.2115699
3642,1.2115959
3643,1.2116139
3644,1.2116376
3645,1.2116693
3646,1.2116991
3647,1.2117265
3648,1.2117571
3649,1.2117883
3650,1.2118132
3651,1.2118388
3652,1.2118751
3653,1.2119107
3654,1.2119392
3655,1.2119677
3656,1.2120008
3657,1.2120297
3658,1.2120492
3659,1.2120625
3660,1.2120768
3661,1.2120852
3662,1.2120901
3663,1.2120924
3664,1.2120929
3665,1.212092
3666,1.2120795
3667,1.21206
3668,1.2120314
3669,1.2120036
3670,1.2119718
3671,1.2119442
3672,1.2119147
3673,1.211885
3674,1.2118509
3675,1.2118208
3676,1.2118057
3677,1.2118058
3678,1.2118212
3679,1.211851
3680,1.2118944
3681,1.2119446
3682,1.2119972
3683,1.2120494
3684,1.212105
3685,1.2121551
3686,1.2122111
3687,1.2122909
3688,1.2123653
3689,1.2124339
3690,1.2124963
3691,1.2125468
3692,1.2126049
3693,1.2126484
3694,1.2126813
3695,1.2127008
3696,1.2127113
3697,1.2127266
3698,1.212733
3699,1.2127283
3700,1.2127221
3701,1.2127151
3702,1.2127024
3703,1.2126865
3704,1.2126693
3705,1.2126516
3706,1.2126344
3707,1.2126127
3708,1.2125944
3709,1.212579
3710,1.2125714
3711,1.2125746
3712,1.2125953
3713,1.2126153
3714,1.2126338
3715,1.2126511
3716,1.212667
3717,1.2126814
3718,1.2126943
3719,1.2127002
3720,1.2126906
3721,1.2126828
3722,1.2126986
3723,1.2127169
3724,1.2127309
3725,1.2127415
3726,1.2127498
3727,1.2127618
3728,1.2127757
3729,1.2127624
3730,1.212794
3731,1.2128294
3732,1.2128716
3733,1.2128999
3734,1.2129298
3735,1.2129539
3736,1.212957
3737,1.2129692
3738,1.2129806
3739,1.2129912
3740,1.213012
3741,1.2130381
3742,1.21305
3743,1.2130582
3744,1.2130694
3745,1.213082
3746,1.2131057
3747,1.21313
3748,1.2131537
3749,1.2131708
3750,1.213183
3751,1.2131919
3752,1.2131927
3753,1.2131885
3754,1.2131869
3755,1.2131922
3756,1.2132016
3757,1.2132187
3758,1.2132399
3759,1.2132518
3760,1.2132578
3761,1.2132541
3762,1.2132448
3763,1.2132322
3764,1.2132235
3765,1.2132063
3766,1.2132068
3767,1.213207
3768,1.2132235
3769,1.2132494
3770,1.2132803
3771,1.2133131
3772,1.2133459
3773,1.2133721
3774,1.2134043
3775,1.2134331
3776,1.2134646
3777,1.2135019
3778,1.2135358
3779,1.2135718
3780,1.2136132
3781,1.2136725
3782,1.2137352
3783,1.2137921
3784,1.2138436
3785,1.2138786
3786,1.2139025
3787,1.2139128
3788,1.2139144
3789,1.2139267
3790,1.2139394
3791,1.2139411
3792,1.2139359
3793,1.2139266
3794,1.213915
3795,1.2139131
3796,1.2139119
3797,1.2139165
3798,1.2139192
3799,1.2139313
3800,1.2139543
3801,1.2139777
3802,1.214006
3803,1.2140307
3804,1.2140524
3805,1.2140661
3806,1.2140797
3807,1.2140981
3808,1.2141241
3809,1.2141483
3810,1.2141813
3811,1.2142185
3812,1.2142568
3813,1.2142997
3814,1.2143438
3815,1.2143869
3816,1.2144172
3817,1.2144492
3818,1.21447
3819,1.2144727
3820,1.2144694
3821,1.2144784
3822,1.2144942
3823,1.2145085
3824,1.2145268
3825,1.2145411
3826,1.2145473
3827,1.214543
3828,1.2145269
3829,1.2145095
3830,1.2144972
3831,1.2144829
3832,1.2144789
3833,1.2144918
3834,1.2145092
3835,1.2145343
3836,1.2145686
3837,1.2146176
3838,1.2146581
3839,1.2147027
3840,1.2147427
3841,1.2147729
3842,1.214791
3843,1.2148008
3844,1.2147998
3845,1.2147919
3846,1.2147802
3847,1.214761
3848,1.2147379
3849,1.2147131
3850,1.2147043
3851,1.2147
3852,1.2146775
3853,1.2146447
3854,1.2146121
3855,1.2145754
3856,1.2145321
3857,1.2144758
3858,1.2144134
3859,1.2143495
3860,1.214287
3861,1.2142332
3862,1.2141813
3863,1.2141272
3864,1.2140791
3865,1.2140423
3866,1.2140191
3867,1.2140051
3868,1.2139924
3869,1.2139863
3870,1.2139846
3871,1.2139968
3872,1.2140006
3873,1.2139995
3874,1.2139955
3875,1.2139896
3876,1.2139939
3877,1.2139932
3878,1.2139843
3879,1.2139705
3880,1.2139543
3881,1.2139373
3882,1.2139148
3883,1.2139007
3884,1.2138976
3885,1.2139014
3886,1.2139257
3887,1.2139454
3888,1.2139726
3889,1.2140032
3890,1.2140296
3891,1.2140524
3892,1.2140722
3893,1.2140946
3894,1.2141126
3895,1.2141271
3896,1.2141387
3897,1.2141429
3898,1.2141476
3899,1.214147
3900,1.2141432
3901,1.2141373
3902,1.2141305
3903,1.2141232
3904,1.2141213
3905,1.2141229
3906,1.214121
3907,1.214128
3908,1.2141346
3909,1.2141355
3910,1.2141274
3911,1.2141088
3912,1.2140843
3913,1.214057
3914,1.214029
3915,1.2140014
3916,1.2139807
3917,1.2139595
3918,1.2139388
3919,1.2139193
3920,1.2139012
3921,1.2138846
3922,1.2138753
3923,1.2138705
3924,1.2138745
3925,1.2138889
3926,1.2139149
3927,1.2139469
3928,1.2139816
3929,1.2140222
3930,1.2140594
3931,1.2140932
3932,1.2141237
3933,1.2141616
3934,1.2141975
3935,1.2142359
3936,1.214269
3937,1.2142978
3938,1.2143173
3939,1.2143357
3940,1.2143472
3941,1.214354
3942,1.2143738
3943,1.2144004
3944,1.2144197
3945,1.2144338
3946,1.2144388
3947,1.2144432
3948,1.2144364
3949,1.2144283
3950,1.214425
3951,1.2144191
3952,1.2144121
3953,1.2144046
3954,1.214397
3955,1.2143896
3956,1.2143825
3957,1.2143762
3958,1.2143703
3959,1.214365
3960,1.2143601
3961,1.2143613
3962,1.2143661
3963,1.2143729
3964,1.2143806
3965,1.2143835
3966,1.2143832
3967,1.2143865
3968,1.2143861
3969,1.2143838
3970,1.2143857
3971,1.2143847
3972,1.2143927
3973,1.2143952
3974,1.2143941
3975,1.2143856
3976,1.2143784
3977,1.2143612
3978,1.2143332
3979,1.2142997
3980,1.2142692
3981,1.2142363
3982,1.214203
3983,1.2141709
3984,1.214146
3985,1.2141321
3986,1.2141198
3987,1.2141092
3988,1.2141001
3989,1.2140924
3990,1.2140912
3991,1.2140995
3992,1.2141135
3993,1.2141194
3994,1.214126
3995,1.2141327
3996,1.2141336
3997,1.2141312
3998,1.2141266
3999,1.214121
4000,1.2141148
4001,1.2141303
4002,1.2141418
4003,1.214151
4004,1.2141529
4005,1.2141503
4006,1.2141612
4007,1.2141635
4008,1.2141608
4009,1.2141604
4010,1.2141559
4011,1.2141492
4012,1.2141467
4013,1.2141414
4014,1.2141292
4015,1.2141187
4016,1.2141095
4017,1.2141016
4018,1.2140892
4019,1.21408
4020,1.214073
4021,1.2140785
4022,1.2140862
4023,1.2140894
4024,1.21409
4025,1.2140889
4026,1.2140921
4027,1.2141088
4028,1.2141168
4029,1.214114
4030,1.2141099
4031,1.214116
4032,1.2141173
4033,1.2141156
4034,1.214112
4035,1.2141076
4036,1.2140974
4037,1.2140838
4038,1.2140688
4039,1.2140533
4040,1.2140436
4041,1.2140323
4042,1.2140205
4043,1.2140198
4044,1.2140149
4045,1.2140077
4046,1.2139996
4047,1.213991
4048,1.2139826
4049,1.2139745
4050,1.213967
4051,1.2139602
4052,1.2139485
4053,1.2139506
4054,1.2139611
4055,1.2139655
4056,1.2139716
4057,1.2139732
4058,1.2139881
4059,1.2139995
4060,1.2140088
4061,1.2140218
4062,1.214031
4063,1.2140377
4064,1.2140479
4065,1.2140707
4066,1.2140894
4067,1.2141052
4068,1.2141185
4069,1.2141352
4070,1.2141585
4071,1.2141851
4072,1.2142128
4073,1.2142454
4074,1.2142637
4075,1.2142833
4076,1.2142923
4077,1.2142942
4078,1.2143131
4079,1.2143309
4080,1.2143582
4081,1.2143902
4082,1.2144237
4083,1.2144464
4084,1.2144617
4085,1.2144717
4086,1.2144781
4087,1.214482
4088,1.214484
4089,1.2144847
4090,1.2144847
4091,1.2144841
4092,1.2144992
4093,1.214518
4094,1.2145276
4095,1.214542
4096,1.214559
4097,1.2145659
4098,1.2145665
4099,1.2145634
4100,1.2145631
4101,1.2145647
4102,1.2145725
4103,1.2145946
4104,1.2146246
4105,1.214653
4106,1.2146742
4107,1.2146902
4108,1.2147024
4109,1.214717
4110,1.2147219
4111,1.2147206
4112,1.2147208
4113,1.2147167
4114,1.2147152
4115,1.2147155
4116,1.2147112
4117,1.2146993
4118,1.2146989
4119,1.214695
4120,1.2146996
4121,1.2146987
4122,1.2146945
4123,1.2146938
4124,1.2146899
4125,1.2146841
4126,1.2146775
4127,1.2146705
4128,1.2146635
4129,1.214657
4130,1.2146508
4131,1.2146451
4132,1.21464
4133,1.2146407
4134,1.2146397
4135,1.2146429
4136,1.2146487
4137,1.2146559
4138,1.2146636
4139,1.2146715
4140,1.2146897
4141,1.2147031
4142,1.2147075
4143,1.2147065
4144,1.2147129
4145,1.2147177
4146,1.2147219
4147,1.2147254
4148,1.2147282
4149,1.2147306
4150,1.2147431
4151,1.2147508
4152,1.2147553
4153,1.2147577
4154,1.2147586
4155,1.2147639
4156,1.2147664
4157,1.214767
4158,1.2147664
4159,1.2147653
4160,1.2147635
4161,1.2147565
4162,1.2147622
4163,1.2147647
4164,1.2147654
4165,1.2147757
4166,1.2147858
4167,1.2147905
4168,1.2147915
4169,1.2147903
4170,1.2147877
4171,1.2147845
4172,1.214786
4173,1.214796
4174,1.2147999
4175,1.2148001
4176,1.2147981
4177,1.2147948
4178,1.2147852
4179,1.2147778
4180,1.2147717
4181,1.2147667
4182,1.2147627
4183,1.2147592
4184,1.2147564
4185,1.214754
4186,1.2147521
4187,1.2147504
4188,1.214749
4189,1.2147478
4190,1.2147415
4191,1.2147323
4192,1.2147269
4193,1.2147188
4194,1.2147093
4195,1.2146994
4196,1.2146895
4197,1.21468
4198,1.2146711
4199,1.2146629
4200,1.2146554
4201,1.2146488
4202,1.2146429
4203,1.2146376
4204,1.214633
4205,1.2146289
4206,1.2146255
4207,1.2146277
4208,1.2146335
4209,1.2146358
4210,1.2146362
4211,1.2146351
4212,1.2146333
4213,1.2146312
4214,1.2146287
4215,1.2146317
4216,1.2146378
4217,1.2146455
4218,1.2146541
4219,1.2146628
4220,1.2146713
4221,1.2146795
4222,1.2146815
4223,1.2146854
4224,1.2146901
4225,1.214695
4226,1.2147
4227,1.2147046
4228,1.2147038
4229,1.2146995
4230,1.2146933
4231,1.2146914
4232,1.2146921
4233,1.2147051
4234,1.2147251
4235,1.214738
4236,1.214757
4237,1.2147787
4238,1.2147855
4239,1.214783
4240,1.2147747
4241,1.2147632
4242,1.2147499
4243,1.2147362
4244,1.2147226
4245,1.2147096
4246,1.2146974
4247,1.214686
4248,1.2146758
4249,1.2146666
4250,1.2146583
4251,1.214651
4252,1.2146446
4253,1.214639
4254,1.214634
4255,1.2146297
4256,1.214626
4257,1.2146227
4258,1.21462
4259,1.2146176
4260,1.2146157
4261,1.2146139
4262,1.2146125
4263,1.2146113
4264,1.2146102
4265,1.2146094
4266,1.2146087
